INFO     prove [ 247s | 0.43% / 100.00% ]
INFO     ┝━ commit to trace data [ 187s | 72.63% / 75.89% ]
INFO     │  ┕━ coset_lde_batch [ 8.04s | 3.26% ] dims: 608x8192 | added_bits: 7
INFO     ┝━ compute quotient polynomial [ 3.02s | 1.22% ]
INFO     ┝━ commit to quotient poly chunks [ 44.5s | 15.62% / 18.07% ]
INFO     │  ┝━ coset_lde_batch [ 80.8ms | 0.03% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.5ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.1ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.6ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 44.2ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.4ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.9ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.8ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.3ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 46.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 47.0ms | 0.02% ] dims: 1x8192 | added_bits: 7
INFO     │  ┝━ coset_lde_batch [ 45.7ms | 0.02% ] dims: 1x8192 | added_bits: 7
